R_DEF: Internal format may change without notice
local
array action_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_generate_qr_code
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_scan_qr_code
id bottom_navigation_view
id content_frame
id edit_text
id edit_text_1
id edit_text_2
id edit_text_key
id edit_text_username
id export_button
id generate_button
id log_button
id mapView
id menu_generate_qr_code
id menu_scan_qr_code
id qr_code_image_view
id result_text_view
id scan_button
id upload_button
id wifi_button
layout activity_generate_qrcode
layout activity_main
layout activity_scan_qrcode
layout login_dialog
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
style AppTheme
style Theme.BlockChain
style Theme.UploadApp
xml backup_rules
xml data_extraction_rules
xml file_paths
xml file_paths_public
xml network_security_config
